session,session_type,meeting_no,date,section,item_order,item_text
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,212,공직선거법 일부개정법률안(백혜련 의원 대표발의)(의안번호 2209474)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,213,공직선거법 일부개정법률안(김민전 의원 대표발의)(의안번호 2209492)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,214,공직선거법 일부개정법률안(강대식 의원 대표발의)(의안번호 2209512)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,215,공직선거법 일부개정법률안(김윤덕 의원 대표발의)(의안번호 2209592)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,216,공직선거법 일부개정법률안(최민희 의원 대표발의)(의안번호 2209635)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,217,공직선거법 일부개정법률안(박균택 의원 대표발의)(의안번호 2209674)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,218,공직선거법 일부개정법률안(한병도 의원 대표발의)(의안번호 2209849)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,219,공직선거법 일부개정법률안(위성곤 의원 대표발의)(의안번호 2209854)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,220,공직선거법 일부개정법률안(정춘생 의원 대표발의)(의안번호 2209878)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,221,공직선거법 일부개정법률안(윤준병 의원 대표발의)(의안번호 2209913)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,222,공직선거법 일부개정법률안(신정훈 의원 대표발의)(의안번호 2209944)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,223,공직선거법 일부개정법률안(이성윤 의원 대표발의)(의안번호 2210024)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,224,공직선거법 일부개정법률안(이원택 의원 대표발의)(의안번호 2210184)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,225,공직선거법 일부개정법률안(이광희 의원 대표발의)(의안번호 2210196)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,226,공직선거법 일부개정법률안(조승래 의원 대표발의)(의안번호 2210210)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,227,선거관리위원회 특별감사 실시와 국민 신뢰 회복을 위한 특별감사관 임명 등에 관한 법률안(권성동 의원 대표발의)(의안번호 2208736)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,228,국론통합을 위한 대한민국 선거와 투개표 시스템 점검과 보완을 위한 특별법안(박수민 의원 대표발의)(의안번호 2208877)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,229,선거관리위원회법 일부개정법률안(윤건영 의원 대표발의)(의안번호 2208831)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,230,선거관리위원회법 일부개정법률안(곽규택 의원 대표발의)(의안번호 2209005)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,231,선거관리위원회법 일부개정법률안(양부남 의원 대표발의)(의안번호 2209038)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,232,선거관리위원회법 일부개정법률안(박충권 의원 대표발의)(의안번호 2209050)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,233,선거관리위원회법 일부개정법률안(이성권 의원 대표발의)(의안번호 2209054)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,234,선거관리위원회법 일부개정법률안(조은희 의원 대표발의)(의안번호 2209073)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,235,선거관리위원회법 일부개정법률안(윤준병 의원 대표발의)(의안번호 2209336)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,236,선거관리위원회법 일부개정법률안(위성곤 의원 대표발의)(의안번호 2209873)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,237,정당법 일부개정법률안(김교흥 의원 대표발의)(의안번호 2207211)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,238,정당법 일부개정법률안(박홍근 의원 대표발의)(의안번호 2208955)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,239,정당법 일부개정법률안(윤건영 의원 대표발의)(의안번호 2209003)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,240,정치자금법 일부개정법률안(한민수 의원 대표발의)(의안번호 2207332)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,241,정치자금법 일부개정법률안(장철민 의원 대표발의)(의안번호 2208434)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,242,정치자금법 일부개정법률안(이강일 의원 대표발의)(의안번호 2208448)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,243,정치자금법 일부개정법률안(이수진 의원 대표발의)(의안번호 2208937)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,244,정치자금법 일부개정법률안(강유정 의원 대표발의)(의안번호 2209154)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,245,정치자금법 일부개정법률안(이인영 의원 대표발의)(의안번호 2210212)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,246,"부정선거 의혹 철저 수사와 대한민국 민주주의 수호 촉구에 관한 청원(김민재 외 51,392인 국민동의로 제출)(청원번호 2200078)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,247,"중앙선거관리위원회 서버 공개에 관한 청원(김창수 외 50,935인 국민동의로 제출)(청원번호 2200083)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,248,"대만처럼 모든 선거 당일 수개표 실황중계 실시 요청에 관한 청원(우길영 외 54,146인 국민동의로 제출)(청원번호 2200094)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,249,"부정선거 없는 믿음직한 선거문화 만들기에 관한 청원(전은영 외 50,755인 국민동의로 제출)(청원번호 2200097)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,250,"전과자 선거출마 불허 법 개정에 관한 청원(우길영 외 52,390인 국민동의로 제출)(청원번호 2200098)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,251,"선거관리위원회 실태에 대한 국정조사에 관한 청원(이동성 외 50,829인 국민동의로 제출)(청원번호 2200114)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,252,"선거시스템 공개검증에 관한 청원(허윤석 외 50,270인 국민동의로 제출)(청원번호 2200116)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,253,"형상기억종이 진위에 대한 철저한 조사특위 설치에 관한 청원(우길영 외 50,645인 국민동의로 제출)(청원번호 2200118)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,254,"부정선거 투표 방지에 관한 청원(안성관 외 55,815인 국민동의로 제출)(청원번호 2200127)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,255,"투표자수와 투표자명부 공개에 관한 청원(우길영 외 50,862인 국민동의로 제출)(청원번호 2200130)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,256,"범죄이력이 있다면 국회의원 시의원 도지사 대선출마 등을 금지하도록 법 개정에 관한 청원(김진용 외 51,154인 국민동의로 제출)(청원번호 2200135)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,257,"대한민국 국민의 알 권리 보장을 위한 선관위와 A-WEB의 부정선거 수사에 관한 청원(이솔 외 50,108인 국민동의로 제출)(청원번호 2200143)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,258,"선거관리위원회 부정채용 및 조세 사용여부 공개에 관한 청원(조정현 외 51,887인 국민동의로 제출)(청원번호 2200160)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,259,"선거법 개정에 관한 청원(박예은 외 53,788인 국민동의로 제출)(청원번호 2200163)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,260,"사전투표제와 전자개표방식 폐기에 관한 청원(박예은 외 50,820인 국민동의로 제출)(청원번호 2200167)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,261,진실·화해를 위한 과거사정리 기본법 일부개정법률안(이해식 의원 대표발의)(의안번호 2207542)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,262,진실·화해를 위한 과거사정리 기본법 전부개정법률안(용혜인 의원 대표발의)(의안번호 2210102)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,263,공무원 인재개발법 일부개정법률안(조승환 의원 대표발의)(의안번호 2208333)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,264,공무원보수위원회의 설치 및 운영에 관한 법률안(윤건영 의원 대표발의)(의안번호 2207404)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,265,공무원연금법 일부개정법률안(박정현 의원 대표발의)(의안번호 2207251)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,266,공무원연금법 일부개정법률안(추미애 의원 대표발의)(의안번호 2207571)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,267,공무원연금법 일부개정법률안(서영교 의원 대표발의)(의안번호 2207613)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,268,공무원연금법 일부개정법률안(신영대 의원 대표발의)(의안번호 2207614)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,269,공무원연금법 일부개정법률안(김영환 의원 대표발의)(의안번호 2207781)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,270,공무원연금법 일부개정법률안(강득구 의원 대표발의)(의안번호 2207851)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,271,공무원연금법 일부개정법률안(문금주 의원 대표발의)(의안번호 2208151)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,272,공무원연금법 일부개정법률안(박민규 의원 대표발의)(의안번호 2208182)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,273,공무원연금법 일부개정법률안(김정재 의원 대표발의)(의안번호 2208254)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,274,공무원연금법 일부개정법률안(배현진 의원 대표발의)(의안번호 2208423)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,275,공무원연금법 일부개정법률안(박정하 의원 대표발의)(의안번호 2208574)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,276,공무원연금법 일부개정법률안(조계원 의원 대표발의)(의안번호 2208773)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,277,공무원연금법 일부개정법률안(임이자 의원 대표발의)(의안번호 2208911)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,278,공무원연금법 일부개정법률안(강대식 의원 대표발의)(의안번호 2208970)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,279,공무원연금법 일부개정법률안(백혜련 의원 대표발의)(의안번호 2208997)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,280,공무원연금법 일부개정법률안(조경태 의원 대표발의)(의안번호 2209324)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,281,공직자윤리법 일부개정법률안(장경태 의원 대표발의)(의안번호 2207689)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,282,공직자윤리법 일부개정법률안(박정현 의원 대표발의)(의안번호 2208082)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,283,공직자윤리법 일부개정법률안(민형배 의원 대표발의)(의안번호 2209408)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,284,공직자윤리법 일부개정법률안(신영대 의원 대표발의)(의안번호 2209890)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,285,공직자윤리법 일부개정법률안(박지원 의원 대표발의)(의안번호 2210010)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,286,공직자윤리법 일부개정법률안(최민희 의원 대표발의)(의안번호 2210159)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,287,공직자윤리법 일부개정법률안(황명선 의원 대표발의)(의안번호 2210223)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,288,공휴일에 관한 법률 일부개정법률안(김상욱 의원 대표발의)(의안번호 2207420)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,289,공휴일에 관한 법률 일부개정법률안(김문수 의원 대표발의)(의안번호 2207597)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,290,공휴일에 관한 법률 일부개정법률안(진종오 의원 대표발의)(의안번호 2208105)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,291,공휴일에 관한 법률 일부개정법률안(이인선 의원 대표발의)(의안번호 2209488)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,292,공휴일에 관한 법률 일부개정법률안(이해민 의원 대표발의)(의안번호 2209627)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,293,공휴일에 관한 법률 일부개정법률안(장경태 의원 대표발의)(의안번호 2209649)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,294,국가공무원법 일부개정법률안(이해식 의원 대표발의)(의안번호 2207660)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,295,국가공무원법 일부개정법률안(이만희 의원 대표발의)(의안번호 2208713)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,296,국가공무원법 일부개정법률안(허성무 의원 대표발의)(의안번호 2208864)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,297,국가공무원법 일부개정법률안(최보윤 의원 대표발의)(의안번호 2209366)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,298,국가공무원법 일부개정법률안(김상훈 의원 대표발의)(의안번호 2209706)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,299,국가공무원법 일부개정법률안(양부남 의원 대표발의)(의안번호 2209718)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,300,"「공무원보수위원회의 설치 및 운영에 관한 법률」(약칭 공무원보수위원회법) 제정에 관한 청원(이선희 외 55,213인 국민동의로 제출)(청원번호 2200104)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,301,"공무원연금 소득공백해소를 위한 공무원 정년연장에 관한 청원(이해준 외 50,370인 국민동의로 제출)(청원번호 2200141)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,302,"대한민국 핵심 공직의 외국인(화교) 임용 제한에 관한 청원(박준형 외 50,279인 국민동의로 제출)(청원번호 2200150)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,303,"국가 주요 공직자의 위헌적 사조직(우리법연구회 등) 활동 금지 및 처벌 근거가 되는 법안 마련 촉구에 관한 청원(박준형 외 50,686인 국민동의로 제출)(청원번호 2200164)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,304,경범죄 처벌법 일부개정법률안(이종배 의원 대표발의)(의안번호 2207262)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,305,경찰공무원법 일부개정법률안(주호영 의원 대표발의)(의안번호 2207145)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,306,경찰공무원법 일부개정법률안(김재원 의원 대표발의)(의안번호 2208443)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,307,경찰공무원법 일부개정법률안(박정현 의원 대표발의)(의안번호 2209048)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,308,경찰공무원법 일부개정법률안(이해식 의원 대표발의)(의안번호 2209516)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,309,경찰공무원법 일부개정법률안(김상훈 의원 대표발의)(의안번호 2209710)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,310,경찰공무원법 일부개정법률안(김재원 의원 대표발의)(의안번호 2210061)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,311,경찰관 직무집행법 일부개정법률안(김종양 의원 대표발의)(의안번호 2208201)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,312,국가경찰과 자치경찰의 조직 및 운영에 관한 법률 일부개정법률안(강득구 의원 대표발의)(의안번호 2207388)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,313,국가경찰과 자치경찰의 조직 및 운영에 관한 법률 일부개정법률안(정동만 의원 대표발의)(의안번호 2208286)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,314,국가경찰과 자치경찰의 조직 및 운영에 관한 법률 일부개정법률안(박상혁 의원 대표발의)(의안번호 2208442)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,315,국가경찰과 자치경찰의 조직 및 운영에 관한 법률 일부개정법률안(이해식 의원 대표발의)(의안번호 2208756)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,316,국가경찰과 자치경찰의 조직 및 운영에 관한 법률 일부개정법률안(박정현 의원 대표발의)(의안번호 2209045)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,317,국가경찰과 자치경찰의 조직 및 운영에 관한 법률 일부개정법률안(정청래 의원 대표발의)(의안번호 2209934)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,318,도로교통법 일부개정법률안(진종오 의원 대표발의)(의안번호 2208108)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,319,도로교통법 일부개정법률안(강대식 의원 대표발의)(의안번호 2208179)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,320,도로교통법 일부개정법률안(윤영석 의원 대표발의)(의안번호 2208256)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,321,도로교통법 일부개정법률안(안철수 의원 대표발의)(의안번호 2208260)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,322,도로교통법 일부개정법률안(강득구 의원 대표발의)(의안번호 2208274)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,323,도로교통법 일부개정법률안(남인순 의원 대표발의)(의안번호 2208300)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,324,도로교통법 일부개정법률안(진성준 의원 대표발의)(의안번호 2208309)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,325,도로교통법 일부개정법률안(임호선 의원 대표발의)(의안번호 2208686)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,326,도로교통법 일부개정법률안(김주영 의원 대표발의)(의안번호 2209058)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,327,도로교통법 일부개정법률안(박덕흠 의원 대표발의)(의안번호 2209218)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,328,도로교통법 일부개정법률안(정동만 의원 대표발의)(의안번호 2209274)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,329,도로교통법 일부개정법률안(양부남 의원 대표발의)(의안번호 2209295)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,330,도로교통법 일부개정법률안(황명선 의원 대표발의)(의안번호 2210080)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,331,도로교통법 일부개정법률안(모경종 의원 대표발의)(의안번호 2210130)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,332,자율방범대 설치 및 운영에 관한 법률 일부개정법률안(양부남 의원 대표발의)(의안번호 2207886)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,333,집회 및 시위에 관한 법률 일부개정법률안(모경종 의원 대표발의)(의안번호 2208669)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,334,집회 및 시위에 관한 법률 일부개정법률안(이건태 의원 대표발의)(의안번호 2208957)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,335,총포·도검·화약류 등의 안전관리에 관한 법률 일부개정법률안(진종오 의원 대표발의)(의안번호 2209374)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,336,한국도로교통공단법 일부개정법률안(김상욱 의원 대표발의)(의안번호 2209437)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,337,"남태령, 허가받은 합법적인 집회를 방해하는 방배경찰서장 직권남용으로 사퇴요청에 관한 청원(이미순 외 50,185인 국민동의로 제출)(청원번호 2200077)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,338,"중국 공안 파견에 대한 의혹과 우려, 국민의 안전과 자존심을 지키기 위한 요청에 관한 청원(정예찬 외 50,606인 국민동의로 제출)(청원번호 2200171)"
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,339,119구조·구급에 관한 법률 일부개정법률안(위성곤 의원 대표발의)(의안번호 2209775)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,340,소방공무원 보건안전 및 복지 기본법 일부개정법률안(이춘석 의원 대표발의)(의안번호 2207250)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,341,소방공무원 보건안전 및 복지 기본법 일부개정법률안(이춘석 의원 대표발의)(의안번호 2207287)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,342,소방공무원 보건안전 및 복지 기본법 일부개정법률안(이만희 의원 대표발의)(의안번호 2208522)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,343,소방공무원법 일부개정법률안(박정현 의원 대표발의)(의안번호 2208415)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,344,소방공무원법 일부개정법률안(김상훈 의원 대표발의)(의안번호 2209711)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,345,소방공무원법 일부개정법률안(김재원 의원 대표발의)(의안번호 2210060)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,346,소방기본법 일부개정법률안(이춘석 의원 대표발의)(의안번호 2207241)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,347,소방기본법 일부개정법률안(이만희 의원 대표발의)(의안번호 2208523)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,348,소방기본법 일부개정법률안(강득구 의원 대표발의)(의안번호 2208536)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,349,소방기본법 일부개정법률안(주호영 의원 대표발의)(의안번호 2209527)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,350,소방기본법 일부개정법률안(김승원 의원 대표발의)(의안번호 2209884)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,351,소방시설 설치 및 관리에 관한 법률 일부개정법률안(김교흥 의원 대표발의)(의안번호 2208175)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,352,소방시설 설치 및 관리에 관한 법률 일부개정법률안(위성곤 의원 대표발의)(의안번호 2209664)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,353,소방제복의 규제에 관한 법률안(김도읍 의원 대표발의)(의안번호 2209586)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,354,의용소방대 설치 및 운영에 관한 법률 일부개정법률안(양부남 의원 대표발의)(의안번호 2207948)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,355,의용소방대 설치 및 운영에 관한 법률 일부개정법률안(정춘생 의원 대표발의)(의안번호 2209856)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,356,의용소방대 설치 및 운영에 관한 법률 일부개정법률안(최보윤 의원 대표발의)(의안번호 2210258)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,357,화재의 예방 및 안전관리에 관한 법률 일부개정법률안(조계원 의원 대표발의)(의안번호 2208269)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,358,화재의 예방 및 안전관리에 관한 법률 일부개정법률안(서미화 의원 대표발의)(의안번호 2209447)
426,임시회,제2호,2025년 7월 1일(화),상정된 안건,359,2025년도 제2회 추가경정예산안(의안번호 2210977)
